,predictions,actuals,0,1,2,3,4,5,6,7
698,9,15,M,0.545,0.44,0.165,0.7440000000000001,0.2875,0.204,0.25
699,9,15,F,0.6,0.475,0.15,1.0075,0.4425,0.221,0.28
700,11,16,M,0.565,0.455,0.185,0.9265,0.354,0.1575,0.375
701,9,16,F,0.535,0.425,0.155,0.7765,0.302,0.1565,0.25
702,11,16,M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465
703,9,16,F,0.6,0.48,0.15,1.0290000000000001,0.4085,0.2705,0.295
704,8,16,M,0.44,0.35,0.14,0.451,0.171,0.0705,0.184
705,11,16,F,0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665
706,11,16,I,0.6,0.445,0.175,1.057,0.38299999999999995,0.21600000000000003,0.355
707,11,16,F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34
708,11,16,M,0.59,0.45,0.185,1.2830000000000001,0.473,0.276,0.425
709,8,16,F,0.525,0.39,0.135,0.6005,0.2265,0.131,0.21
710,11,17,F,0.71,0.565,0.195,1.7265,0.638,0.3365,0.565
711,9,17,I,0.54,0.435,0.145,0.97,0.4285,0.22,0.264
712,11,17,F,0.615,0.5,0.165,1.1765,0.488,0.244,0.345
713,9,17,F,0.52,0.405,0.14,0.8175,0.2795,0.183,0.26
714,11,17,I,0.65,0.515,0.16,1.1625,0.495,0.203,0.33
715,11,17,F,0.665,0.535,0.19,1.496,0.5775,0.2815,0.475
716,9,17,F,0.53,0.42,0.13,1.001,0.34,0.226,0.265
717,9,17,I,0.535,0.42,0.145,0.9259999999999999,0.39799999999999996,0.1965,0.25
718,9,17,F,0.555,0.435,0.165,0.97,0.336,0.2315,0.295
719,11,17,M,0.565,0.47,0.195,1.1420000000000001,0.387,0.258,0.35
720,11,18,M,0.61,0.5,0.24,1.642,0.532,0.3345,0.69
721,11,18,F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38
722,11,18,M,0.64,0.505,0.165,1.4435,0.6145,0.3035,0.39
723,11,18,F,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385
724,11,18,F,0.725,0.56,0.21,2.141,0.65,0.39799999999999996,1.005
725,9,18,F,0.58,0.455,0.155,0.8365,0.315,0.1385,0.32
726,9,18,M,0.565,0.455,0.17,0.9065,0.342,0.156,0.32
727,9,19,M,0.525,0.395,0.165,0.782,0.285,0.1405,0.285
728,8,19,I,0.45,0.355,0.12,0.41200000000000003,0.1145,0.0665,0.16
729,11,19,F,0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425
730,9,19,F,0.59,0.45,0.16,0.9,0.358,0.156,0.315
731,11,19,F,0.58,0.44,0.175,1.073,0.4005,0.2345,0.335
732,11,20,F,0.53,0.415,0.15,0.7775,0.237,0.1415,0.33
733,9,20,M,0.565,0.435,0.185,1.032,0.354,0.2045,0.31
734,8,20,F,0.5,0.4,0.165,0.7105,0.27,0.1455,0.225
735,11,20,M,0.655,0.525,0.185,1.2590000000000001,0.48700000000000004,0.2215,0.445
736,11,20,F,0.61,0.485,0.21,1.3445,0.535,0.2205,0.515
737,11,21,F,0.625,0.42,0.165,1.0595,0.358,0.165,0.445
738,8,21,M,0.49,0.39,0.15,0.573,0.225,0.124,0.17
739,9,22,F,0.52,0.395,0.18,0.64,0.158,0.11,0.245
740,11,23,M,0.63,0.485,0.175,1.3,0.4335,0.2945,0.46
